StartNodes: 1000, growth:100000, Search: MCTS
Size 1000:,1000,0.000147,0.000126,0.000192,0.000221,0.000182,0.000201,0.000172,0.000163,0.000161,0.00017,0.000161,0.00016,0.000154,0.000169,0.000158,0.000182,0.000128,0.000123,0.000134,0.000131,0.000127,0.000121,0.00017,0.000137,0.000138,0.000166,0.00015,0.000156,0.000168,0.000148,0.000148,0.000146,0.000166,0.000132,0.000143,0.000144,0.000173,0.000158,0.000155,0.000155,0.00014,0.000144,0.000178,0.000156,0.000151,0.000137,0.000121,0.000129,0.000116,0.000144,0.000153,0.000142,0.000138,0.000163,0.000157,0.00016,0.000154,0.000152,0.000154,0.000154,0.000151,0.000166,0.000159,0.000192,0.000135,0.000139,0.000141,0.000138,0.000132,0.000136,0.000146,0.000133,0.000156,0.000141,0.000132,0.000133,0.00014,0.000165,0.000122,0.000121,0.000119,0.000124,0.000127,0.000125,0.000165,0.000143,0.000139,0.000148,0.00015,0.000147,0.000147,0.000159,0.000166,0.000133,0.000131,0.000134,0.000122,0.000132,0.000134,0.00015,
Size 101000:,101000,0.0148,0.014571,0.015641,0.016127,0.016341,0.015798,0.015198,0.016011,0.016915,0.016975,0.016653,0.017273,0.01747,0.016791,0.018045,0.027136,0.017362,0.016427,0.016203,0.016734,0.015868,0.015049,0.014048,0.015739,0.01587,0.01615,0.016019,0.016397,0.017475,0.01705,0.016722,0.016919,0.01716,0.014396,0.015495,0.015651,0.015922,0.014764,0.016068,0.014756,0.015537,0.015497,0.016342,0.016174,0.016264,0.018306,0.015262,0.015211,0.015695,0.015639,0.014651,0.017897,0.016168,0.015528,0.015413,0.016037,0.015288,0.015746,0.015625,0.019434,0.015596,0.015776,0.015726,0.01345,0.016134,0.013668,0.015117,0.014223,0.017215,0.013583,0.015493,0.016278,0.015001,0.01519,0.015058,0.015988,0.015824,0.013901,0.015816,0.013747,0.015549,0.014746,0.015045,0.015411,0.014193,0.015923,0.014977,0.015902,0.015982,0.015752,0.014609,0.015813,0.014481,0.015636,0.013828,0.015382,0.013556,0.01521,0.014772,0.015644,
Size 201000:,201000,0.032737,0.033299,0.033283,0.030949,0.032944,0.033547,0.032222,0.033686,0.031429,0.032464,0.033319,0.031106,0.033878,0.03255,0.033852,0.034806,0.032229,0.03518,0.03475,0.033681,0.032766,0.033842,0.033071,0.033002,0.035259,0.033286,0.033336,0.033011,0.034271,0.03299,0.033995,0.033273,0.033005,0.03223,0.031359,0.031939,0.03165,0.035123,0.036005,0.03234,0.035042,0.034181,0.032206,0.032019,0.033519,0.032788,0.03212,0.0342,0.032268,0.034934,0.03528,0.033271,0.032288,0.033254,0.032334,0.032651,0.032431,0.032948,0.031672,0.031785,0.032756,0.032757,0.032526,0.034405,0.03216,0.032209,0.031866,0.032261,0.033074,0.032814,0.033822,0.033533,0.0334,0.033942,0.035889,0.032453,0.033553,0.033378,0.035676,0.033405,0.03342,0.033594,0.033344,0.034479,0.034601,0.034819,0.033681,0.034886,0.033078,0.0345,0.033928,0.033802,0.034738,0.035828,0.034734,0.0342,0.03443,0.036107,0.035288,0.034447,
Size 301000:,301000,0.054695,0.05485,0.055444,0.053206,0.053567,0.055697,0.052476,0.052469,0.055051,0.052871,0.051633,0.054987,0.055046,0.054167,0.055272,0.054786,0.056684,0.053376,0.050883,0.051618,0.053128,0.054998,0.070217,0.05165,0.054685,0.053031,0.054866,0.054718,0.05249,0.055247,0.052589,0.055131,0.05681,0.057327,0.056495,0.054834,0.054946,0.052942,0.053564,0.053848,0.055233,0.054629,0.054081,0.054885,0.054819,0.051651,0.056776,0.056532,0.055934,0.054959,0.055637,0.054861,0.055157,0.053821,0.055283,0.053868,0.053815,0.054093,0.054291,0.05587,0.053232,0.054398,0.052665,0.052973,0.054211,0.051949,0.053395,0.052819,0.052945,0.055354,0.054354,0.05701,0.054718,0.053969,0.05528,0.053192,0.053038,0.053569,0.053957,0.05426,0.052664,0.055292,0.05545,0.056233,0.055882,0.058756,0.054054,0.054261,0.055496,0.055652,0.053849,0.053779,0.052899,0.054873,0.057201,0.055064,0.056952,0.053203,0.054412,0.058624,
Size 401000:,401000,0.073146,0.069534,0.072646,0.073003,0.072425,0.072912,0.076926,0.07351,0.070918,0.074986,0.073233,0.074269,0.074431,0.075481,0.073388,0.074317,0.074777,0.073207,0.076107,0.075075,0.074127,0.074016,0.074999,0.073259,0.075952,0.074594,0.075577,0.076248,0.074786,0.075463,0.074812,0.074575,0.074934,0.076687,0.074399,0.075278,0.075148,0.076198,0.074897,0.075229,0.075485,0.075236,0.074394,0.075783,0.073945,0.075241,0.076558,0.073173,0.075472,0.07512,0.07787,0.074784,0.079716,0.079378,0.075634,0.075214,0.075667,0.07308,0.076886,0.074528,0.076998,0.072924,0.075842,0.077606,0.07501,0.075273,0.073625,0.071404,0.08626,0.076834,0.079732,0.076702,0.075323,0.07985,0.075547,0.074253,0.074718,0.074688,0.07564,0.075598,0.077661,0.076026,0.075094,0.080806,0.074564,0.077029,0.075962,0.077091,0.074926,0.076617,0.07662,0.076671,0.074352,0.076945,0.075095,0.075565,0.075709,0.074653,0.074111,0.075102,
Size 501000:,501000,0.09427,0.093817,0.095628,0.094979,0.09713,0.094603,0.09455,0.094288,0.096305,0.095302,0.093874,0.094562,0.093894,0.094663,0.09312,0.094125,0.093716,0.096688,0.090725,0.087223,0.093342,0.093165,0.095393,0.095057,0.095105,0.092227,0.094408,0.094611,0.094517,0.094175,0.093452,0.093743,0.093706,0.09499,0.095335,0.099138,0.0955,0.094337,0.094375,0.094672,0.094845,0.095438,0.094695,0.094563,0.094602,0.093891,0.093297,0.094303,0.094151,0.093465,0.094774,0.094189,0.094937,0.093794,0.092462,0.095996,0.094433,0.093576,0.094958,0.092879,0.094335,0.094896,0.094291,0.095371,0.09397,0.098146,0.094184,0.093679,0.095724,0.093781,0.093056,0.095587,0.094922,0.092885,0.094557,0.095471,0.094714,0.097744,0.096286,0.091293,0.099608,0.092506,0.090809,0.092495,0.093061,0.091435,0.091393,0.093828,0.092741,0.093247,0.096435,0.097392,0.096845,0.091775,0.095711,0.097775,0.096908,0.096265,0.096099,0.09864,
Size 601000:,601000,0.110159,0.108955,0.110783,0.11179,0.113776,0.111197,0.113558,0.112796,0.113945,0.112502,0.112653,0.112654,0.112971,0.112475,0.114514,0.12326,0.113378,0.115211,0.113594,0.111642,0.114616,0.114395,0.115086,0.113139,0.114081,0.109502,0.113859,0.114439,0.116951,0.115487,0.116127,0.113828,0.113244,0.115659,0.114272,0.110789,0.111269,0.109536,0.111083,0.111367,0.110913,0.11535,0.113937,0.11337,0.113732,0.113446,0.113595,0.11303,0.111284,0.110344,0.112747,0.113522,0.111575,0.112802,0.111908,0.112678,0.117033,0.108154,0.107311,0.111996,0.113536,0.114909,0.114946,0.113556,0.113492,0.112138,0.111106,0.112402,0.112133,0.112125,0.10799,0.112841,0.113902,0.112978,0.112199,0.112881,0.111894,0.112251,0.113064,0.115686,0.11501,0.116627,0.114529,0.114949,0.115716,0.116194,0.104132,0.112963,0.116405,0.112118,0.119086,0.115095,0.11603,0.114797,0.116042,0.114607,0.113731,0.112964,0.113219,0.115041,
Size 701000:,701000,0.132804,0.133533,0.134304,0.135328,0.132682,0.131255,0.130419,0.132101,0.133622,0.127533,0.117976,0.125842,0.129129,0.127723,0.126781,0.127275,0.127543,0.130302,0.133933,0.13234,0.130334,0.133585,0.132105,0.132945,0.12866,0.132037,0.138555,0.134121,0.134666,0.136924,0.136087,0.133621,0.133543,0.133594,0.133314,0.133041,0.132825,0.135543,0.135758,0.134281,0.132732,0.133671,0.133878,0.130627,0.123605,0.131198,0.132956,0.132224,0.133295,0.134615,0.134187,0.135028,0.133548,0.130167,0.130248,0.131394,0.135359,0.137265,0.139578,0.139105,0.1343,0.133794,0.130666,0.129584,0.13158,0.130371,0.133515,0.136968,0.135522,0.134723,0.133766,0.138844,0.135233,0.133247,0.134899,0.134042,0.133204,0.133998,0.1361,0.136933,0.133646,0.135286,0.134498,0.13436,0.131894,0.13385,0.13558,0.128634,0.132295,0.13008,0.130865,0.132034,0.132442,0.132581,0.134722,0.133184,0.132049,0.134557,0.134794,0.133062,
Size 801000:,801000,0.146685,0.15296,0.153646,0.153004,0.154558,0.152246,0.15163,0.153148,0.153395,0.153882,0.154316,0.152796,0.152751,0.152233,0.155343,0.155285,0.15282,0.153965,0.152994,0.151763,0.15106,0.152179,0.149689,0.151789,0.15228,0.152744,0.1512,0.152886,0.153147,0.14801,0.150431,0.152937,0.152532,0.15335,0.153614,0.153272,0.152349,0.152195,0.152813,0.152981,0.151727,0.15408,0.149187,0.153923,0.152097,0.148628,0.146246,0.148503,0.154491,0.154974,0.156723,0.154675,0.147218,0.151248,0.152553,0.147115,0.152315,0.153187,0.154869,0.152091,0.151683,0.15447,0.153562,0.15745,0.154179,0.154275,0.158274,0.154203,0.153375,0.154647,0.153901,0.152807,0.152464,0.152094,0.15182,0.154808,0.152257,0.152647,0.151721,0.153448,0.153132,0.1544,0.15293,0.153002,0.153296,0.151242,0.145552,0.150645,0.147905,0.146535,0.144386,0.145482,0.146459,0.150428,0.150782,0.151948,0.144674,0.14498,0.148135,0.148427,
Size 901000:,901000,0.173,0.170964,0.173577,0.173876,0.17305,0.172473,0.172573,0.172401,0.171905,0.173852,0.171716,0.172853,0.168044,0.172071,0.163685,0.171258,0.171626,0.170777,0.164404,0.171919,0.172763,0.16606,0.168039,0.17195,0.162576,0.164275,0.169298,0.161845,0.164266,0.167431,0.162436,0.163442,0.170169,0.169436,0.172408,0.169395,0.177809,0.173219,0.17118,0.168328,0.170499,0.170506,0.172397,0.168905,0.19877,0.154096,0.171184,0.170718,0.162466,0.165993,0.16961,0.162284,0.165646,0.162185,0.159624,0.174256,0.177346,0.160285,0.15254,0.163195,0.163513,0.171586,0.168015,0.165829,0.162289,0.165653,0.164461,0.153212,0.171236,0.161836,0.164303,0.172145,0.161566,0.164826,0.167508,0.180992,0.161902,0.167936,0.167536,0.172058,0.17326,0.163131,0.167962,0.170438,0.162554,0.165047,0.1624,0.161346,0.161819,0.162858,0.162799,0.161799,0.160696,0.160584,0.163852,0.160393,0.160082,0.16158,0.162393,0.165651,
Size 1001000:,1001000,0.180406,0.180333,0.177472,0.180332,0.17815,0.180221,0.180246,0.179483,0.179277,0.183226,0.180698,0.181162,0.188197,0.192425,0.191462,0.180141,0.182972,0.187653,0.180757,0.183687,0.192984,0.192536,0.192388,0.184136,0.185032,0.189903,0.191687,0.1926,0.192077,0.194162,0.189983,0.193239,0.191766,0.194699,0.194949,0.194639,0.182592,0.19812,0.194894,0.182798,0.191961,0.191409,0.189884,0.193787,0.194369,0.194746,0.196913,0.197294,0.194783,0.194292,0.212489,0.192132,0.190398,0.1731,0.186549,0.192699,0.193054,0.187802,0.177693,0.198379,0.187399,0.192844,0.197509,0.188407,0.21111,0.195237,0.201229,0.193481,0.191988,0.182276,0.186286,0.191062,0.199302,0.193707,0.191416,0.186516,0.191865,0.189137,0.180875,0.188886,0.19377,0.196623,0.196872,0.190996,0.196063,0.194181,0.193188,0.191599,0.190502,0.191521,0.192158,0.219021,0.19819,0.208314,0.191793,0.2549,0.221966,0.216645,0.196908,0.29458,
Size 1101000:,1101000,0.311559,0.244367,0.224552,0.220256,0.192189,0.206826,0.204586,0.193652,0.198801,0.216878,0.203523,0.210938,0.203261,0.209431,0.213534,0.213771,0.216757,0.2176,0.216266,0.229229,0.211428,0.219964,0.218995,0.216997,0.221908,0.222833,0.222866,0.220004,0.220137,0.218686,0.214169,0.214251,0.215136,0.216943,0.216293,0.222498,0.224538,0.224907,0.227605,0.225989,0.227818,0.215857,0.219098,0.213053,0.211318,0.214493,0.230386,0.216846,0.215396,0.197702,0.201973,0.211396,0.205388,0.206911,0.202752,0.207868,0.202722,0.206264,0.227491,0.201859,0.206715,0.206549,0.2029,0.208359,0.203851,0.206992,0.215504,0.211947,0.199829,0.201519,0.200134,0.209524,0.211138,0.206676,0.237432,0.213332,0.214763,0.21385,0.2102,0.207882,0.211845,0.206678,0.206532,0.203257,0.209519,0.205416,0.204016,0.208239,0.202531,0.205738,0.201349,0.201919,0.208795,0.20054,0.204224,0.201311,0.208685,0.201433,0.20066,0.201317,
Size 1201000:,1201000,0.228135,0.234152,0.23598,0.233168,0.229881,0.224345,0.229479,0.22478,0.225615,0.225478,0.220796,0.230198,0.222788,0.221769,0.222637,0.225269,0.225363,0.220333,0.221119,0.227387,0.234885,0.239578,0.238809,0.23457,0.227991,0.235574,0.220603,0.216898,0.22657,0.224803,0.22571,0.224722,0.220341,0.221477,0.223342,0.220805,0.22066,0.222418,0.21939,0.218907,0.217937,0.222798,0.223639,0.224385,0.228,0.21923,0.226063,0.234423,0.235758,0.225347,0.225492,0.221086,0.220309,0.226712,0.222799,0.231788,0.2328,0.234814,0.23466,0.236133,0.249645,0.235734,0.23848,0.214579,0.22245,0.226016,0.22481,0.222527,0.223652,0.221063,0.222068,0.225986,0.231675,0.231499,0.228247,0.223466,0.2285,0.236702,0.222697,0.233735,0.220613,0.228023,0.227211,0.233734,0.234831,0.230828,0.242796,0.242449,0.230804,0.24314,0.23721,0.226933,0.218842,0.207255,0.219198,0.227421,0.226975,0.226372,0.220504,0.231106,
Size 1301000:,1301000,0.251006,0.256629,0.257541,0.242668,0.259073,0.252864,0.249551,0.250734,0.245574,0.253975,0.247105,0.257757,0.259124,0.26239,0.255702,0.25702,0.245869,0.244882,0.238456,0.240787,0.251234,0.248903,0.257917,0.255235,0.248212,0.250513,0.24847,0.250797,0.245866,0.250426,0.245934,0.247534,0.245105,0.251183,0.245368,0.253855,0.255722,0.257425,0.248258,0.255349,0.258869,0.250533,0.239076,0.247417,0.239465,0.244626,0.240869,0.24092,0.238955,0.240594,0.239622,0.256589,0.253204,0.253862,0.241592,0.252067,0.242128,0.251883,0.23834,0.250482,0.243343,0.253274,0.245606,0.249471,0.240732,0.238558,0.241375,0.238407,0.239541,0.23781,0.240103,0.237868,0.256445,0.236893,0.238667,0.240224,0.238835,0.239915,0.245665,0.242032,0.254272,0.257481,0.254584,0.252209,0.254096,0.258806,0.250459,0.260329,0.25071,0.241396,0.249586,0.243799,0.256334,0.243873,0.243251,0.243757,0.240458,0.2407,0.244308,0.238863,
Size 1401000:,1401000,0.262666,0.259259,0.265457,0.278331,0.275882,0.268318,0.251917,0.275696,0.274582,0.277947,0.27623,0.267542,0.276373,0.266439,0.269888,0.275081,0.262988,0.259262,0.259411,0.261237,0.261444,0.276578,0.272484,0.272343,0.27372,0.27286,0.280593,0.267378,0.276364,0.264262,0.268875,0.261063,0.267631,0.260019,0.265654,0.276074,0.271826,0.280159,0.280862,0.280084,0.278297,0.275603,0.276647,0.277151,0.279579,0.278225,0.278244,0.276867,0.27777,0.277805,0.272729,0.268661,0.260937,0.263279,0.261814,0.263225,0.260269,0.272666,0.259068,0.264076,0.259941,0.271805,0.275309,0.292021,0.282428,0.276015,0.277049,0.275765,0.276931,0.276758,0.291312,0.289862,0.281863,0.279126,0.279039,0.281287,0.263338,0.268065,0.271027,0.271119,0.262394,0.269989,0.27505,0.274301,0.271742,0.270226,0.271727,0.299755,0.322041,0.316742,0.28016,0.269639,0.283216,0.26867,0.277007,0.270455,0.248829,0.28237,0.292513,0.253761,
Size 1501000:,1501000,0.288301,0.273336,0.275181,0.272449,0.274018,0.274486,0.273835,0.274137,0.270257,0.2957,0.27835,0.277516,0.290697,0.303729,0.306422,0.284221,0.274855,0.260608,0.276316,0.346698,0.274524,0.289836,0.431402,0.356925,0.388942,0.288257,0.430537,0.352699,0.281675,0.286097,0.276826,0.291051,0.288691,0.283418,0.275458,0.290428,0.293275,0.326893,0.286399,0.277874,0.276446,0.282728,0.288272,0.30193,0.318659,0.290401,0.276472,0.276478,0.286929,0.288256,0.27483,0.285829,0.29385,0.299297,0.293872,0.281532,0.315658,0.291571,0.27782,0.338105,0.282008,0.287451,0.448828,0.300547,0.319436,0.270761,0.291605,0.372793,0.282624,0.272449,0.274951,0.296226,0.285602,0.26964,0.272076,0.264176,0.272214,0.272174,0.273677,0.272834,0.267162,0.263044,0.270822,0.274452,0.266905,0.270852,0.269595,0.266837,0.268203,0.267721,0.267123,0.269057,0.26646,0.262452,0.255084,0.268073,0.269599,0.269153,0.268348,0.267593,
Size 1601000:,1601000,0.323575,0.299169,0.283132,0.287561,0.28581,0.284624,0.283873,0.277409,0.282465,0.28296,0.285922,0.275343,0.28051,0.27633,0.280066,0.287885,0.287933,0.28597,0.274279,0.285762,0.286754,0.280525,0.289397,0.290143,0.280943,0.27321,0.282132,0.280468,0.285288,0.277981,0.276385,0.277295,0.277256,0.283843,0.29933,0.302215,0.287741,0.295842,0.299399,0.312589,0.295754,0.302269,0.297023,0.295673,0.293563,0.332167,0.291169,0.318693,0.321724,0.296354,0.293391,0.299686,0.312696,0.292687,0.307688,0.314833,0.313351,0.308176,0.316474,0.317725,0.317559,0.296474,0.316713,0.320167,0.32358,0.324237,0.317052,0.316829,0.311513,0.297871,0.30403,0.326683,0.294452,0.293544,0.304479,0.309368,0.299866,0.291164,0.298352,0.301909,0.129474,0.133104,0.129698,0.133558,0.134833,0.130725,0.129716,0.129275,0.127975,0.128145,0.128519,0.129358,0.128326,0.128672,0.128652,0.129075,0.127943,0.12857,0.128392,0.129788,
Size 1701000:,1701000,0.136514,0.136564,0.13654,0.135735,0.135549,0.136985,0.137204,0.135308,0.136615,0.135246,0.136108,0.13522,0.136373,0.136678,0.137354,0.136203,0.137482,0.136379,0.135498,0.13811,0.134935,0.134654,0.135977,0.135814,0.135648,0.13532,0.135884,0.136462,0.137683,0.136287,0.136613,0.135939,0.136467,0.135005,0.136386,0.13471,0.134534,0.135968,0.135652,0.137703,0.135546,0.136527,0.136026,0.13717,0.135345,0.163321,0.136123,0.134985,0.13595,0.13572,0.13701,0.135653,0.136617,0.135448,0.135093,0.135782,0.13638,0.136288,0.134721,0.136559,0.137195,0.137474,0.137073,0.136944,0.136401,0.136485,0.135936,0.137052,0.136224,0.136403,0.136433,0.138158,0.13772,0.135791,0.136068,0.135594,0.135516,0.134843,0.136592,0.135635,0.135614,0.136312,0.136587,0.137106,0.137534,0.136733,0.136083,0.13785,0.136081,0.136413,0.136562,0.136208,0.140505,0.137461,0.146976,0.135731,0.136273,0.136068,0.135432,0.135929,
Size 1801000:,1801000,0.144987,0.147192,0.143803,0.143977,0.14388,0.144282,0.144345,0.144772,0.144798,0.144688,0.1452,0.14494,0.144256,0.14493,0.144159,0.145278,0.144565,0.144851,0.145157,0.14379,0.143939,0.144457,0.144175,0.148024,0.145021,0.144764,0.143569,0.144241,0.143929,0.144156,0.14382,0.14432,0.144972,0.144274,0.144219,0.143938,0.144065,0.143958,0.145796,0.146174,0.145468,0.144946,0.144349,0.144799,0.144383,0.14508,0.145431,0.145388,0.144372,0.144855,0.144175,0.145253,0.144565,0.146527,0.14393,0.145475,0.175682,0.143691,0.144608,0.144488,0.144532,0.144315,0.144592,0.145246,0.143982,0.144229,0.144933,0.14561,0.143932,0.143939,0.147221,0.146904,0.145388,0.144385,0.144463,0.144424,0.144318,0.144594,0.14384,0.145422,0.145485,0.144393,0.144396,0.144698,0.145975,0.144384,0.145172,0.145926,0.144526,0.144163,0.144846,0.147458,0.14831,0.14545,0.146284,0.144701,0.14443,0.144208,0.14391,0.145103,
Size 1901000:,1901000,0.153521,0.152023,0.152192,0.153128,0.154031,0.15315,0.152677,0.153809,0.153395,0.153048,0.153712,0.152239,0.152435,0.152129,0.152271,0.152529,0.15273,0.152996,0.153356,0.153613,0.154536,0.153468,0.154947,0.154777,0.153531,0.153539,0.153125,0.154301,0.153449,0.154219,0.153727,0.153861,0.153149,0.155543,0.153583,0.154711,0.154478,0.154076,0.154534,0.153525,0.152954,0.155943,0.181416,0.154242,0.153966,0.152863,0.156027,0.153884,0.154796,0.154946,0.152584,0.153937,0.152002,0.156509,0.152245,0.153371,0.15504,0.153077,0.152954,0.154261,0.184336,0.152537,0.153853,0.152798,0.155274,0.155987,0.15344,0.153181,0.153441,0.154286,0.1533,0.152947,0.154348,0.153033,0.152926,0.153865,0.152737,0.153392,0.152776,0.152079,0.15355,0.152349,0.15204,0.152272,0.153612,0.155503,0.153221,0.153888,0.154417,0.15296,0.154588,0.152062,0.152882,0.154771,0.158961,0.152946,0.152819,0.152037,0.156825,0.153031,
Size 2001000:,2001000,0.162413,0.162449,0.161988,0.162479,0.161429,0.162145,0.161824,0.160852,0.162618,0.162213,0.160303,0.16101,0.16379,0.182162,0.16955,0.173877,0.167972,0.164769,0.178972,0.222853,0.171985,0.168306,0.162312,0.186046,0.194959,0.179655,0.187386,0.167004,0.168986,0.161448,0.160208,0.201658,0.161386,0.173595,0.161825,0.160909,0.166417,0.176567,0.161618,0.172118,0.179753,0.178928,0.179078,0.166796,0.162311,0.160006,0.162472,0.166316,0.187339,0.181203,0.1774,0.183704,0.18036,0.191008,0.167741,0.166498,0.165314,0.179015,0.181166,0.172823,0.162734,0.161077,0.162535,0.162522,0.160961,0.162675,0.184049,0.205936,0.173029,0.163389,0.162905,0.166771,0.161445,0.174604,0.161672,0.16247,0.168027,0.175797,0.182823,0.191356,0.163487,0.162896,0.196215,0.185735,0.177532,0.169946,0.163137,0.170027,0.182749,0.181264,0.176327,0.161702,0.161502,0.16071,0.16073,0.181495,0.18237,0.183605,0.177287,0.16078,
Size 2101000:,2101000,0.196593,0.220342,0.170373,0.196866,0.176652,0.16938,0.174843,0.172237,0.17092,0.186498,0.183254,0.175878,0.195662,0.18997,0.170577,0.171831,0.170009,0.170895,0.178125,0.186155,0.199904,0.193062,0.188594,0.174006,0.182194,0.172753,0.171756,0.189747,0.193847,0.198407,0.186644,0.180245,0.170953,0.172933,0.169489,0.19051,0.188342,0.182713,0.170616,0.170413,0.170531,0.169372,0.204937,0.170593,0.169058,0.17146,0.172525,0.171236,0.171275,0.171219,0.169941,0.171443,0.170084,0.169622,0.172078,0.170428,0.171413,0.171151,0.184433,0.170504,0.189496,0.171477,0.170256,0.170414,0.16977,0.170553,0.169697,0.170417,0.171149,0.170638,0.171532,0.170577,0.171482,0.170505,0.170889,0.170736,0.171948,0.17166,0.170471,0.16989,0.17185,0.171321,0.170679,0.17127,0.171458,0.17225,0.172144,0.17072,0.170619,0.178341,0.170524,0.178487,0.172351,0.170375,0.16969,0.176468,0.170667,0.170056,0.171339,0.170293,
Size 2201000:,2201000,0.199286,0.192199,0.181643,0.176763,0.199138,0.201277,0.1876,0.17841,0.178975,0.17793,0.195063,0.200942,0.19955,0.189426,0.179424,0.183362,0.196835,0.198845,0.179126,0.178286,0.178664,0.178934,0.177759,0.17688,0.178751,0.177934,0.181863,0.183512,0.177922,0.201348,0.177427,0.179298,0.177194,0.197777,0.202066,0.202198,0.183967,0.18452,0.196244,0.206098,0.201776,0.179772,0.178621,0.178345,0.178042,0.201776,0.1981,0.186661,0.180611,0.177341,0.180476,0.179936,0.178456,0.179141,0.178968,0.178394,0.177849,0.178058,0.178578,0.178466,0.197941,0.201209,0.196402,0.178142,0.181374,0.184026,0.20061,0.211027,0.194595,0.190424,0.191693,0.190918,0.181469,0.194129,0.20065,0.192152,0.19307,0.199036,0.199483,0.195561,0.179592,0.178004,0.17943,0.177064,0.183416,0.202649,0.204883,0.178589,0.184799,0.179464,0.203657,0.198156,0.206871,0.195632,0.195614,0.18648,0.196393,0.201861,0.200305,0.18164,
Size 2301000:,2301000,0.204816,0.198503,0.189367,0.20625,0.1985,0.205472,0.206515,0.209741,0.195387,0.195206,0.219258,0.214808,0.213081,0.208846,0.199611,0.210941,0.188048,0.204609,0.212057,0.211038,0.208512,0.190592,0.186557,0.189787,0.192505,0.20576,0.220417,0.212358,0.207837,0.192082,0.187942,0.189021,0.210306,0.215084,0.214583,0.190291,0.204482,0.190637,0.209379,0.219985,0.257487,0.225602,0.207165,0.199987,0.197024,0.198569,0.19388,0.193453,0.19558,0.206207,0.216503,0.197936,0.199862,0.205369,0.207769,0.198372,0.237051,0.21896,0.261825,0.219387,0.211285,0.185935,0.215043,0.611435,0.393697,0.250838,0.212939,0.189297,0.213626,0.232699,0.187184,0.188543,0.213285,0.209715,0.199444,0.186556,0.186602,0.227097,0.209982,0.21241,0.212589,0.226074,0.186651,0.186349,0.204864,0.225237,0.201444,0.217729,0.266755,0.233762,0.207974,0.2131,0.207364,0.235603,0.219113,0.221206,0.289154,0.185929,0.197946,0.212543,
